6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0.70000;0.25640;0.17240;0.11760;0.07690;0.06250;0.05000;0.04000;0.02860;0.02000;0.11760;0.07690;0.06250;0.02000;0.00300
0.71400;0.28204;0.18964;0.12936;0.08459;0.06875;0.05500;0.04400;0.03146;0.02200;0.12936;0.08459;0.06875;0.02200;0.00330
0.72800;0.30768;0.20688;0.14112;0.09228;0.07500;0.06000;0.04800;0.03432;0.02400;0.14112;0.09228;0.07500;0.02400;0.00360
0.74200;0.33332;0.22412;0.15288;0.09997;0.08125;0.06500;0.05200;0.03718;0.02600;0.15288;0.09997;0.08125;0.02600;0.00390
0.75600;0.35896;0.24136;0.16464;0.10766;0.08750;0.07000;0.05600;0.04004;0.02800;0.16464;0.10766;0.08750;0.02800;0.00420
0.77000;0.38460;0.25860;0.17640;0.11535;0.09375;0.07500;0.06000;0.04290;0.03000;0.17640;0.11535;0.09375;0.03000;0.00450
0.78400;0.41024;0.27584;0.18816;0.12304;0.10000;0.08000;0.06400;0.04576;0.03200;0.18816;0.12304;0.10000;0.03200;0.00480
0.79800;0.43588;0.29308;0.19992;0.13073;0.10625;0.08500;0.06800;0.04862;0.03400;0.19992;0.13073;0.10625;0.03400;0.00510
0.81200;0.46152;0.31032;0.21168;0.13842;0.11250;0.09000;0.07200;0.05148;0.03600;0.21168;0.13842;0.11250;0.03600;0.00540
0.82600;0.48716;0.32756;0.22344;0.14611;0.11875;0.09500;0.07600;0.05434;0.03800;0.22344;0.14611;0.11875;0.03800;0.00570
0.84000;0.51280;0.34480;0.23520;0.15380;0.12500;0.10000;0.08000;0.05720;0.04000;0.23520;0.15380;0.12500;0.04000;0.00600
0.85400;0.53844;0.36204;0.24696;0.16149;0.13125;0.10500;0.08400;0.06006;0.04200;0.24696;0.16149;0.13125;0.04200;0.00630
0.86800;0.56408;0.37928;0.25872;0.16918;0.13750;0.11000;0.08800;0.06292;0.04400;0.25872;0.16918;0.13750;0.04400;0.00660
0.88200;0.58972;0.39652;0.27048;0.17687;0.14375;0.11500;0.09200;0.06578;0.04600;0.27048;0.17687;0.14375;0.04600;0.00690
0.89600;0.61536;0.41376;0.28224;0.18456;0.15000;0.12000;0.09600;0.06864;0.04800;0.28224;0.18456;0.15000;0.04800;0.00720
0.90000;0.64100;0.43100;0.29400;0.19225;0.15625;0.12500;0.10000;0.07150;0.05000;0.29400;0.19225;0.15625;0.05000;0.00750
0.90000;0.66664;0.44824;0.30576;0.19994;0.16250;0.13000;0.10400;0.07436;0.05200;0.30576;0.19994;0.16250;0.05200;0.00780
0.90000;0.69228;0.46548;0.31752;0.20763;0.16875;0.13500;0.10800;0.07722;0.05400;0.31752;0.20763;0.16875;0.05400;0.00810
0.90000;0.71792;0.48272;0.32928;0.21532;0.17500;0.14000;0.11200;0.08008;0.05600;0.32928;0.21532;0.17500;0.05600;0.00840
0.90000;0.72305;0.49996;0.34104;0.22301;0.18125;0.14500;0.11600;0.08294;0.05800;0.34104;0.22301;0.18125;0.05800;0.00870
0.90000;0.72818;0.51720;0.35280;0.23070;0.18750;0.15000;0.12000;0.08580;0.06000;0.35280;0.23070;0.18750;0.06000;0.00900
0.90000;0.73330;0.53444;0.36456;0.23839;0.19375;0.15500;0.12400;0.08866;0.06200;0.36456;0.23839;0.19375;0.06200;0.00930
0.90000;0.73843;0.55168;0.37632;0.24608;0.20000;0.16000;0.12800;0.09152;0.06400;0.37632;0.24608;0.20000;0.06400;0.00960
0.90000;0.74356;0.56892;0.38808;0.25377;0.20625;0.16500;0.13200;0.09438;0.06600;0.38808;0.25377;0.20625;0.06600;0.00990
0.90000;0.74869;0.58616;0.39984;0.26146;0.21250;0.17000;0.13600;0.09724;0.06800;0.39984;0.26146;0.21250;0.06800;0.01020
0.90000;0.75382;0.60340;0.41160;0.26915;0.21875;0.17500;0.14000;0.10010;0.07000;0.41160;0.26915;0.21875;0.07000;0.01050
0.90000;0.75894;0.62064;0.42336;0.27684;0.22500;0.18000;0.14400;0.10296;0.07200;0.42336;0.27684;0.22500;0.07200;0.01080
0.90000;0.76407;0.63788;0.43512;0.28453;0.23125;0.18500;0.14800;0.10582;0.07400;0.43512;0.28453;0.23125;0.07400;0.01110
0.90000;0.76920;0.65512;0.44688;0.29222;0.23750;0.19000;0.15200;0.10868;0.07600;0.44688;0.29222;0.23750;0.07600;0.01140
0.90000;0.77433;0.67236;0.45864;0.29991;0.24375;0.19500;0.15600;0.11154;0.07800;0.45864;0.29991;0.24375;0.07800;0.01170
0.90000;0.77946;0.68960;0.47040;0.30760;0.25000;0.20000;0.16000;0.11440;0.08000;0.47040;0.30760;0.25000;0.08000;0.01200
0.90000;0.78458;0.70684;0.48216;0.31529;0.25625;0.20500;0.16400;0.11726;0.08200;0.48216;0.31529;0.25625;0.08200;0.01230
0.90000;0.78971;0.71029;0.49392;0.32298;0.26250;0.21000;0.16800;0.12012;0.08400;0.49392;0.32298;0.26250;0.08400;0.01260
