8;9;10;11;12;13;14;15;16;17;18;19;20
0.70000;0.20410;0.14290;0.10000;0.06670;0.04000;0.02500;0.02000;0.11760;0.07690;0.06250;0.02000;0.00300
0.71400;0.22451;0.15719;0.11000;0.07337;0.04400;0.02750;0.02200;0.12936;0.08459;0.06875;0.02200;0.00330
0.72800;0.24492;0.17148;0.12000;0.08004;0.04800;0.03000;0.02400;0.14112;0.09228;0.07500;0.02400;0.00360
0.74200;0.26533;0.18577;0.13000;0.08671;0.05200;0.03250;0.02600;0.15288;0.09997;0.08125;0.02600;0.00390
0.75600;0.28574;0.20006;0.14000;0.09338;0.05600;0.03500;0.02800;0.16464;0.10766;0.08750;0.02800;0.00420
0.77000;0.30615;0.21435;0.15000;0.10005;0.06000;0.03750;0.03000;0.17640;0.11535;0.09375;0.03000;0.00450
0.78400;0.32656;0.22864;0.16000;0.10672;0.06400;0.04000;0.03200;0.18816;0.12304;0.10000;0.03200;0.00480
0.79800;0.34697;0.24293;0.17000;0.11339;0.06800;0.04250;0.03400;0.19992;0.13073;0.10625;0.03400;0.00510
0.81200;0.36738;0.25722;0.18000;0.12006;0.07200;0.04500;0.03600;0.21168;0.13842;0.11250;0.03600;0.00540
0.82600;0.38779;0.27151;0.19000;0.12673;0.07600;0.04750;0.03800;0.22344;0.14611;0.11875;0.03800;0.00570
0.84000;0.40820;0.28580;0.20000;0.13340;0.08000;0.05000;0.04000;0.23520;0.15380;0.12500;0.04000;0.00600
0.85400;0.42861;0.30009;0.21000;0.14007;0.08400;0.05250;0.04200;0.24696;0.16149;0.13125;0.04200;0.00630
0.86800;0.44902;0.31438;0.22000;0.14674;0.08800;0.05500;0.04400;0.25872;0.16918;0.13750;0.04400;0.00660
0.88200;0.46943;0.32867;0.23000;0.15341;0.09200;0.05750;0.04600;0.27048;0.17687;0.14375;0.04600;0.00690
0.89600;0.48984;0.34296;0.24000;0.16008;0.09600;0.06000;0.04800;0.28224;0.18456;0.15000;0.04800;0.00720
0.90000;0.51025;0.35725;0.25000;0.16675;0.10000;0.06250;0.05000;0.29400;0.19225;0.15625;0.05000;0.00750
0.90000;0.53066;0.37154;0.26000;0.17342;0.10400;0.06500;0.05200;0.30576;0.19994;0.16250;0.05200;0.00780
0.90000;0.55107;0.38583;0.27000;0.18009;0.10800;0.06750;0.05400;0.31752;0.20763;0.16875;0.05400;0.00810
0.90000;0.57148;0.40012;0.28000;0.18676;0.11200;0.07000;0.05600;0.32928;0.21532;0.17500;0.05600;0.00840
0.90000;0.59189;0.41441;0.29000;0.19343;0.11600;0.07250;0.05800;0.34104;0.22301;0.18125;0.05800;0.00870
0.90000;0.61230;0.42870;0.30000;0.20010;0.12000;0.07500;0.06000;0.35280;0.23070;0.18750;0.06000;0.00900
0.90000;0.63271;0.44299;0.31000;0.20677;0.12400;0.07750;0.06200;0.36456;0.23839;0.19375;0.06200;0.00930
0.90000;0.65312;0.45728;0.32000;0.21344;0.12800;0.08000;0.06400;0.37632;0.24608;0.20000;0.06400;0.00960
0.90000;0.67353;0.47157;0.33000;0.22011;0.13200;0.08250;0.06600;0.38808;0.25377;0.20625;0.06600;0.00990
0.90000;0.69394;0.48586;0.34000;0.22678;0.13600;0.08500;0.06800;0.39984;0.26146;0.21250;0.06800;0.01020
0.90000;0.71435;0.50015;0.35000;0.23345;0.14000;0.08750;0.07000;0.41160;0.26915;0.21875;0.07000;0.01050
